dateTime,hitName,rotation,distance,frame,%replayed
22-07-11_20-43-35,B011 (2),15,21,155410,95
22-07-11_20-43-36,B011 (2),79,13,155499,95
22-07-11_20-43-37,B011 (2),23,22,155504,95
22-07-11_20-43-37,B011 (2),23,22,155510,95
22-07-11_20-43-37,B011 (2),23,22,155515,95
22-07-11_20-43-38,B011 (2),23,22,155520,95
22-07-11_20-43-38,B011 (2),23,22,155525,95
22-07-11_20-43-39,B011 (2),23,22,155537,95
22-07-11_20-43-39,B011 (2),21,21,155542,95
22-07-11_20-43-39,B011 (2),21,21,155547,95
22-07-11_20-43-40,B011 (2),21,21,155552,95
22-07-11_20-43-40,B011 (2),21,21,155557,95
22-07-11_20-43-40,B011 (2),21,21,155562,95
22-07-11_20-43-41,B011 (2),21,21,155567,95
22-07-11_20-43-41,B011 (2),21,21,155583,95
22-07-11_20-43-42,B011 (2),23,22,155589,95
22-07-11_20-43-42,B011 (2),23,22,155594,95
22-07-11_20-43-42,B011 (2),23,22,155600,95
22-07-11_20-43-43,B011 (2),23,22,155605,95
22-07-11_20-43-43,B011 (2),23,22,155610,95
22-07-11_20-43-43,B011 (2),23,22,155617,95
22-07-11_20-43-44,B011 (2),23,22,155622,95
22-07-11_20-43-44,B011 (2),23,22,155627,95
22-07-11_20-43-44,B011 (2),23,22,155634,95
22-07-11_20-43-45,B011 (2),22,22,155639,95
22-07-11_20-43-45,B011 (2),22,22,155644,95
22-07-11_20-43-45,B011 (2),22,22,155649,95
22-07-11_20-43-46,B011 (2),23,22,155654,95
22-07-11_20-43-46,B011 (2),23,22,155659,95
22-07-11_20-43-46,B011 (2),23,22,155664,95
22-07-11_20-43-47,B011 (2),23,22,155669,95
22-07-11_20-43-47,B011 (2),23,22,155681,95
22-07-11_20-43-48,B011 (2),23,22,155686,95
22-07-11_20-43-48,B011 (2),23,22,155691,95
22-07-11_20-43-48,B011 (2),23,22,155696,95
22-07-11_20-43-49,B011 (2),23,22,155701,95
22-07-11_20-43-49,B011 (2),23,22,155706,95
22-07-11_20-43-49,B011 (2),23,22,155711,95
22-07-11_20-43-50,B011 (2),23,22,155716,95
22-07-11_20-43-50,B011 (2),23,22,155721,95
22-07-11_20-43-50,B011 (2),23,22,155726,95
22-07-11_20-43-52,B014 (2),77,11,155868,95
22-07-11_20-43-53,B014 (2),14,20,155878,95
22-07-11_20-43-53,B014 (2),15,20,155902,95
22-07-11_20-43-54,B014 (2),12,20,155907,95
22-07-11_20-43-54,B014 (2),13,20,155926,95
22-07-11_20-43-54,B014 (2),22,21,155931,95
22-07-11_20-43-55,B014 (2),22,21,155936,95
22-07-11_20-43-55,B014 (2),24,22,155941,95
22-07-11_20-43-55,B014 (2),23,22,155946,95
22-07-11_20-43-56,B014 (2),24,22,155960,95
22-07-11_20-43-56,B014 (2),10,20,155965,95
22-07-11_20-43-56,B014 (2),10,20,155970,95
22-07-11_20-43-57,B014 (2),10,20,155975,95
22-07-11_20-43-57,B014 (2),13,20,155980,95
22-07-11_20-43-57,B014 (2),13,20,155985,95
22-07-11_20-43-58,B014 (2),13,20,155990,95
22-07-11_20-43-58,B014 (2),13,20,155995,95
22-07-11_20-43-58,B014 (2),12,20,156000,95
22-07-11_20-43-59,B014 (2),13,20,156005,95
22-07-11_20-43-59,B014 (2),13,20,156010,95
22-07-11_20-43-59,B014 (2),13,20,156015,95
22-07-11_20-44-00,B014 (2),14,20,156020,95
22-07-11_20-44-01,B014 (2),61,55,156075,96
22-07-11_20-44-01,B014 (2),24,22,156080,96
22-07-11_20-44-01,B014 (2),24,22,156085,96
22-07-11_20-44-02,B014 (2),24,22,156090,96
22-07-11_20-44-02,B014 (2),23,21,156118,96
22-07-11_20-44-03,B014 (2),18,22,156123,96
22-07-11_20-44-04,B014 (2),73,12,156214,96
22-07-11_20-44-04,infoKiosk02,60,57,156243,96
22-07-11_20-44-05,infoKiosk02,61,54,156248,96
22-07-11_20-44-05,infoKiosk02,61,54,156253,96
22-07-11_20-44-05,infoKiosk02,118,60,156258,96
22-07-11_20-44-08,streetLight2 (29),43,18,156466,96
22-07-11_20-44-08,streetLight2 (29),57,53,156471,96
22-07-11_20-44-08,streetLight2 (29),56,37,156476,96
22-07-11_20-44-09,streetLight2 (29),56,37,156481,96
22-07-11_20-44-09,streetLight2 (29),56,37,156486,96
22-07-11_20-44-13,B014 (2),132,26,156842,96
22-07-11_20-44-13,B014 (2),28,22,156847,96
22-07-11_20-44-14,B014 (2),27,22,156852,96
22-07-11_20-44-14,B014 (2),26,22,156857,96
22-07-11_20-44-14,B014 (2),26,22,156862,96
22-07-11_20-44-15,B014 (2),26,22,156867,96
22-07-11_20-44-15,B014 (2),25,22,156872,96
22-07-11_20-44-15,B014 (2),26,22,156877,96
22-07-11_20-44-16,B014 (2),25,22,156882,96
22-07-11_20-44-16,B014 (2),26,22,156887,96
22-07-11_20-44-16,B014 (2),26,22,156894,96
22-07-11_20-44-18,B011 (2),81,14,157000,96
22-07-11_20-44-18,B011 (2),10,20,157005,96
22-07-11_20-44-19,B011 (2),10,20,157010,96
22-07-11_20-44-19,B011 (2),10,20,157015,96
22-07-11_20-44-19,B011 (2),9,20,157020,96
22-07-11_20-44-20,B011 (2),8,20,157025,96
22-07-11_20-44-20,B011 (2),9,20,157039,96
22-07-11_20-44-20,B011 (2),21,22,157044,96
22-07-11_20-44-21,B011 (2),21,22,157049,96
22-07-11_20-44-21,B011 (2),22,22,157054,96
22-07-11_20-44-21,B011 (2),21,22,157059,96
22-07-11_20-44-22,B011 (2),21,22,157066,96
22-07-11_20-44-22,B011 (2),22,22,157071,96
22-07-11_20-44-22,B011 (2),22,22,157076,96
22-07-11_20-44-23,B011 (2),22,22,157081,96
22-07-11_20-44-23,B011 (2),22,22,157086,96
22-07-11_20-44-23,B011 (2),23,22,157091,96
22-07-11_20-44-24,B011 (2),23,22,157096,96
22-07-11_20-44-24,B011 (2),22,22,157101,96
22-07-11_20-44-24,B011 (2),22,22,157106,96
22-07-11_20-44-25,B011 (2),23,22,157111,96
22-07-11_20-44-25,B011 (2),23,22,157116,96
22-07-11_20-44-26,B011 (2),23,22,157121,96
22-07-11_20-44-26,B011 (2),23,22,157126,96
22-07-11_20-44-26,B011 (2),23,22,157131,96
22-07-11_20-44-27,B011 (2),23,22,157136,96
22-07-11_20-44-27,B011 (2),23,22,157141,96
22-07-11_20-44-27,B011 (2),24,22,157146,96
22-07-11_20-44-28,B011 (2),24,22,157151,96
22-07-11_20-44-28,B011 (2),24,22,157156,96
22-07-11_20-44-28,B011 (2),24,22,157161,96
22-07-11_20-44-29,B011 (2),24,22,157166,96
22-07-11_20-44-29,B011 (2),23,22,157171,96
22-07-11_20-44-29,B011 (2),23,22,157176,96
22-07-11_20-44-30,B011 (2),24,22,157181,96
22-07-11_20-44-30,B011 (2),24,22,157186,96
22-07-11_20-44-31,B22 1 (3),43,12,157219,96
22-07-11_20-44-31,B22 1 (3),47,30,157223,96
22-07-11_20-44-32,B22 1 (3),47,30,157246,96
22-07-11_20-44-32,B22 1 (3),49,31,157251,96
22-07-11_20-44-32,B22 1 (3),49,32,157256,96
22-07-11_20-44-33,face_604,49,32,157268,96
22-07-11_20-44-33,face_604,64,46,157273,96
22-07-11_20-44-33,face_604,64,45,157279,96
22-07-11_20-44-34,face_604,64,45,157284,96
22-07-11_20-44-34,face_604,64,46,157289,96
22-07-11_20-44-35,face_604,64,45,157294,96
22-07-11_20-44-35,face_604,64,46,157299,96
22-07-11_20-44-35,face_604,64,46,157304,96
22-07-11_20-44-36,B22 1 (3),64,45,157314,96
22-07-11_20-44-36,B22 1 (3),52,33,157319,96
22-07-11_20-44-36,B22 1 (3),52,33,157324,96
22-07-11_20-44-37,B22 1 (3),52,33,157329,96
22-07-11_20-44-37,B017 (3),52,32,157335,96
22-07-11_20-44-37,B017 (3),63,43,157340,96
22-07-11_20-44-38,B017 (3),63,43,157345,96
22-07-11_20-44-38,B017 (3),63,43,157350,96
22-07-11_20-44-38,B017 (3),63,43,157355,96
22-07-11_20-44-39,B001,63,43,157362,96
22-07-11_20-44-39,B001,65,45,157367,96
22-07-11_20-44-39,B001,65,45,157372,96
22-07-11_20-44-40,B001,66,45,157377,96
22-07-11_20-44-40,B001,66,45,157382,96
22-07-11_20-44-40,B001,66,45,157387,96
22-07-11_20-44-41,B001,66,44,157392,96
22-07-11_20-44-41,B001,66,44,157397,96
22-07-11_20-44-41,B001,66,44,157402,96
22-07-11_20-44-42,B001,66,44,157407,96
22-07-11_20-44-42,B001,66,44,157412,96
22-07-11_20-44-42,B001,66,44,157417,96
22-07-11_20-44-43,Chairs (7),66,43,157446,96
22-07-11_20-44-43,Chairs (7),45,11,157451,96
22-07-11_20-44-44,face_4061,42,13,157480,96
22-07-11_20-44-44,face_4061,148,16,157485,96
22-07-11_20-44-45,face_4061,148,16,157490,96
22-07-11_20-44-45,face_4061,148,16,157495,96
22-07-11_20-44-45,Chairs (7),148,16,157503,96
22-07-11_20-44-46,Chairs (7),36,12,157508,96
22-07-11_20-44-46,Chairs (7),46,10,157513,96
22-07-11_20-44-46,Chairs (7),45,10,157518,96
22-07-11_20-44-47,Chairs (7),45,10,157523,96
22-07-11_20-44-47,Chairs (7),44,9,157528,96
22-07-11_20-44-48,Chairs (7),44,11,157533,96
22-07-11_20-44-49,B017 (3),61,16,157634,96
22-07-11_20-44-50,B001,63,33,157649,96
22-07-11_20-44-50,B001,69,41,157654,96
22-07-11_20-44-50,B001,69,41,157659,96
22-07-11_20-44-51,B001,69,40,157664,96
22-07-11_20-44-51,B001,69,40,157669,96
22-07-11_20-44-51,B001,69,40,157674,96
22-07-11_20-44-52,B001,69,40,157679,96
22-07-11_20-44-54,streetLight2 (32),83,53,157782,97
22-07-11_20-44-54,streetLight2 (32),90,35,157787,97
22-07-11_20-44-54,streetLight2 (32),90,35,157792,97
22-07-11_20-44-55,streetLight2 (32),90,62,157797,97
22-07-11_20-45-00,trashcan_squarePrefab (2),16,96,158119,97
22-07-11_20-45-00,trashcan_squarePrefab (2),85,34,158124,97
22-07-11_20-45-01,trashcan_squarePrefab (2),85,34,158129,97
22-07-11_20-45-01,trashcan_squarePrefab (2),86,34,158134,97
22-07-11_20-45-01,trashcan_squarePrefab (2),85,34,158139,97
22-07-11_20-45-02,trashcan_squarePrefab (2),85,33,158144,97
22-07-11_20-45-02,trashcan_squarePrefab (2),85,33,158149,97
22-07-11_20-45-03,trashcan_squarePrefab (2),95,28,158154,97
22-07-11_20-45-03,trashcan_squarePrefab (2),95,27,158159,97
22-07-11_20-45-03,trashcan_squarePrefab (2),95,28,158164,97
22-07-11_20-45-04,trashcan_squarePrefab (2),95,28,158169,97
22-07-11_20-45-04,trashcan_squarePrefab (2),95,27,158174,97
22-07-11_20-45-05,trashcan_squarePrefab (2),95,27,158179,97
22-07-11_20-45-07,trashcan_squarePrefab (2),94,35,158328,97
22-07-11_20-45-08,trashcan_squarePrefab (2),86,31,158333,97
22-07-11_20-45-08,trashcan_squarePrefab (2),85,31,158338,97
22-07-11_20-45-08,trashcan_squarePrefab (2),85,31,158343,97
22-07-11_20-45-09,trashcan_squarePrefab (2),85,31,158348,97
22-07-11_20-45-09,trashcan_squarePrefab (2),85,31,158353,97
22-07-11_20-45-09,trashcan_squarePrefab (2),85,31,158358,97
22-07-11_20-45-10,trashcan_squarePrefab (2),85,31,158363,97
22-07-11_20-45-10,trashcan_squarePrefab (2),85,31,158368,97
22-07-11_20-45-10,trashcan_squarePrefab (2),85,31,158373,97
22-07-11_20-45-11,streetLight2 (33),93,33,158392,97
22-07-11_20-45-11,streetLight2 (33),93,4,158397,97
22-07-11_20-45-12,streetLight2 (33),95,28,158442,97
22-07-11_20-45-13,streetLight2 (33),94,3,158447,97
22-07-11_20-45-14,B027,69,17,158501,97
22-07-11_20-45-14,B027,72,45,158506,97
22-07-11_20-45-16,trashcan_squarePrefab (2),57,23,158597,97
22-07-11_20-45-16,trashcan_squarePrefab (2),81,26,158602,97
22-07-11_20-45-16,trashcan_squarePrefab (2),81,26,158607,97
22-07-11_20-45-17,trashcan_squarePrefab (2),81,26,158612,97
22-07-11_20-45-17,trashcan_squarePrefab (2),81,26,158617,97
22-07-11_20-45-23,metalBench (1),131,5,158959,97
22-07-11_20-45-25,metalBench (2),122,40,159148,97
22-07-11_20-45-26,metalBench (2),126,36,159153,97
22-07-11_20-45-26,metalBench (2),127,36,159158,97
22-07-11_20-45-26,metalBench (2),127,35,159163,97
22-07-11_20-45-27,metalBench (2),127,35,159168,97
22-07-11_20-45-32,metalBench,120,6,159563,98
22-07-11_20-45-33,metalBench,119,36,159569,98
22-07-11_20-45-37,metalBench (1),134,13,159908,98
22-07-11_20-45-38,metalBench (1),118,24,159913,98
22-07-11_20-45-38,metalBench (1),118,24,159918,98
22-07-11_20-45-38,metalBench (1),118,24,159923,98
22-07-11_20-45-44,metalBench (1),116,5,160394,98
22-07-11_20-45-45,metalBench (1),107,14,160399,98
22-07-11_20-45-45,metalBench (1),107,13,160404,98
22-07-11_20-45-46,metalBench (1),90,47,160433,98
22-07-11_20-45-46,metalBench (1),106,13,160438,98
22-07-11_20-45-46,metalBench (1),106,12,160443,98
22-07-11_20-45-47,metalBench (1),105,12,160448,98
22-07-11_20-45-47,metalBench (1),105,12,160454,98
22-07-11_20-45-47,metalBench (1),106,12,160459,98
22-07-11_20-45-48,metalBench (1),106,12,160464,98
22-07-11_20-45-49,metalBench (2),108,11,160517,98
22-07-11_20-45-49,metalBench (2),115,6,160522,98
22-07-11_20-45-49,metalBench (1),115,6,160535,98
22-07-11_20-45-50,metalBench (1),105,10,160540,98
22-07-11_20-45-50,metalBench (1),104,10,160547,98
22-07-11_20-45-50,metalBench (1),105,10,160552,98
22-07-11_20-45-51,metalBench (1),105,10,160557,98
22-07-11_20-45-51,metalBench (1),105,10,160562,98
22-07-11_20-45-51,metalBench (1),105,10,160567,98
22-07-11_20-45-52,metalBench (1),105,10,160572,98
22-07-11_20-45-52,face_412,102,17,160611,98
22-07-11_20-45-53,face_412,74,10,160616,98
22-07-11_20-45-53,face_412,73,10,160621,98
22-07-11_20-45-53,face_412,73,9,160626,98
22-07-11_20-45-54,face_412,73,9,160631,98
22-07-11_20-45-54,metalBench (1),107,32,160637,98
22-07-11_20-45-54,metalBench (1),106,8,160642,98
22-07-11_20-45-55,metalBench (1),106,8,160647,98
22-07-11_20-45-55,metalBench (1),106,8,160652,98
22-07-11_20-45-55,metalBench (1),106,8,160657,98
22-07-11_20-45-56,metalBench (1),106,7,160662,98
22-07-11_20-45-56,metalBench (1),106,7,160667,98
22-07-11_20-45-56,metalBench (1),106,7,160672,98
22-07-11_20-45-57,metalBench (1),106,7,160677,98
22-07-11_20-45-57,metalBench (1),106,7,160682,98
22-07-11_20-45-57,metalBench (1),106,7,160687,98
22-07-11_20-45-58,metalBench (1),106,7,160692,98
22-07-11_20-45-58,metalBench (2),119,7,160725,98
22-07-11_20-45-59,metalBench (2),123,3,160730,98
22-07-11_20-45-59,metalBench (2),123,3,160735,98
22-07-11_20-46-03,House1,160,50,161006,99
22-07-11_20-46-03,House1,67,77,161012,99
22-07-11_20-46-04,House1,68,76,161017,99
22-07-11_20-46-04,House1,68,76,161022,99
22-07-11_20-46-04,House1,68,76,161027,99
22-07-11_20-46-05,House1,68,76,161032,99
22-07-11_20-46-05,House1,148,34,161067,99
22-07-11_20-46-06,House1,67,77,161072,99
22-07-11_20-46-06,House1,67,77,161077,99
22-07-11_20-46-06,House1,67,77,161082,99
22-07-11_20-46-07,streetLight2 (30),67,77,161108,99
22-07-11_20-46-07,streetLight2 (30),128,47,161113,99
22-07-11_20-46-08,streetLight2 (30),128,47,161118,99
22-07-11_20-46-08,House_2,38,29,161173,99
22-07-11_20-46-09,House_2,35,88,161178,99
22-07-11_20-46-09,House_2,35,88,161183,99
22-07-11_20-46-09,House_2,35,88,161188,99
22-07-11_20-46-10,House_2,35,88,161193,99
22-07-11_20-46-10,House_1,35,88,161202,99
22-07-11_20-46-10,House_1,42,86,161207,99
22-07-11_20-46-11,House_1,42,86,161212,99
22-07-11_20-46-11,House_1,42,86,161217,99
22-07-11_20-46-13,B027,42,86,161316,99
22-07-11_20-46-14,Cathedral,93,30,161397,99
22-07-11_20-46-14,Cathedral,93,30,161402,99
22-07-11_20-46-15,Cathedral,93,30,161407,99
22-07-11_20-46-15,Cathedral,93,30,161412,99
22-07-11_20-46-15,Cathedral,93,30,161417,99
22-07-11_20-46-15,Cathedral,93,30,161422,99
22-07-11_20-46-16,B027,93,30,161435,99
22-07-11_20-46-16,B027,1,37,161442,99
22-07-11_20-46-17,B027,1,37,161447,99
22-07-11_20-46-17,B027,1,37,161457,99
22-07-11_20-46-17,B027,6,37,161462,99
22-07-11_20-46-18,B027,6,37,161467,99
22-07-11_20-46-18,B027,6,37,161472,99
22-07-11_20-46-19,B027,6,37,161499,99
22-07-11_20-46-19,B027,2,37,161504,99
22-07-11_20-46-19,Cathedral,1,37,161517,99
22-07-11_20-46-19,Cathedral,1,37,161522,99
22-07-11_20-46-20,Cathedral,1,37,161527,99
22-07-11_20-46-21,B013,1,37,161565,99
22-07-11_20-46-21,B027,4,37,161571,99
22-07-11_20-46-21,B027,2,37,161576,99
22-07-11_20-46-22,B027,1,37,161581,99
22-07-11_20-46-22,B027,1,37,161586,99
22-07-11_20-46-22,B027,1,37,161591,99
22-07-11_20-46-23,B027,11,15,161622,99
22-07-11_20-46-23,B027,3,37,161627,99
22-07-11_20-46-23,B027,3,37,161632,99
22-07-11_20-46-24,B027,3,37,161637,99
22-07-11_20-46-24,B027,3,37,161642,99
22-07-11_20-46-24,B027,3,37,161647,99
22-07-11_20-46-25,B027,3,37,161652,99
22-07-11_20-46-25,B027,3,37,161659,99
22-07-11_20-46-25,B027,8,37,161664,99
22-07-11_20-46-26,B027,8,37,161669,99
22-07-11_20-46-26,B027,8,37,161674,99
22-07-11_20-46-26,B027,8,37,161682,99
22-07-11_20-46-27,B027,1,37,161688,99
22-07-11_20-46-27,B027,0,37,161693,99
22-07-11_20-46-27,B027,0,37,161698,99
22-07-11_20-46-28,B027,0,37,161703,99
22-07-11_20-46-28,B027,9,16,161730,99
22-07-11_20-46-29,B027,1,37,161736,99
22-07-11_20-46-29,Cathedral,0,37,161748,99
22-07-11_20-46-29,Cathedral,47,58,161753,99
22-07-11_20-46-30,Cathedral,47,58,161758,99
22-07-11_20-46-30,Cathedral,47,58,161763,99
22-07-11_20-46-30,B027,47,58,161772,99
22-07-11_20-46-30,B027,1,37,161777,99
22-07-11_20-46-31,B027,1,37,161782,99
22-07-11_20-46-31,B027,1,37,161787,99
22-07-11_20-46-31,B027,4,37,161792,99
22-07-11_20-46-32,B027,3,37,161797,99
22-07-11_20-46-32,B027,4,37,161802,99
22-07-11_20-46-32,B027,4,37,161807,99
22-07-11_20-46-33,B027,4,37,161820,99
22-07-11_20-46-33,B027,0,37,161825,99
22-07-11_20-46-33,B027,0,37,161830,99
22-07-11_20-46-34,B027,0,37,161835,99
22-07-11_20-46-34,B027,0,37,161846,99
22-07-11_20-46-35,B027,8,37,161851,99
22-07-11_20-46-35,B027,8,37,161856,99
22-07-11_20-46-35,B027,8,37,161861,99
22-07-11_20-46-36,B027,8,37,161881,99
22-07-11_20-46-36,B027,0,37,161886,99
22-07-11_20-46-36,B027,0,37,161891,99
22-07-11_20-46-37,B027,1,37,161907,99
22-07-11_20-46-37,B027,5,37,161912,99
22-07-11_20-46-37,streetLight2 (31),5,37,161921,99
22-07-11_20-46-38,streetLight2 (31),11,23,161926,99
22-07-11_20-46-38,streetLight2 (31),11,23,161931,99
22-07-11_20-46-38,B027,10,23,161942,99
22-07-11_20-46-39,B027,6,37,161947,99
22-07-11_20-46-39,B027,5,37,161952,99
22-07-11_20-46-39,B027,5,37,161961,99
22-07-11_20-46-40,B027,7,37,161966,99
22-07-11_20-46-40,B027,7,37,161971,99
22-07-11_20-46-41,B027,7,37,161983,99
22-07-11_20-46-41,B027,1,37,161988,99
22-07-11_20-46-41,B027,1,37,161993,99
22-07-11_20-46-41,B027,0,37,161998,99
22-07-11_20-46-42,B027,0,37,162003,99
22-07-11_20-46-42,B027,0,37,162015,99
22-07-11_20-46-43,B027,2,37,162020,99
22-07-11_20-46-43,B027,12,22,162051,99
22-07-11_20-46-44,B027,8,37,162056,99
22-07-11_20-46-44,B027,8,37,162061,99
22-07-11_20-46-44,B027,8,37,162066,99
22-07-11_20-46-44,B027,8,37,162071,99
22-07-11_20-46-45,B027,8,37,162076,99
22-07-11_20-46-45,trashcan_squarePrefab,4,31,162103,99
22-07-11_20-46-46,trashcan_squarePrefab,21,33,162108,99
22-07-11_20-46-49,B027,0,37,162323,99
22-07-11_20-46-50,B027,127,59,162376,99
22-07-11_20-46-50,B027,6,37,162381,99
22-07-11_20-46-52,B027,4,30,162478,99
22-07-11_20-46-52,B027,9,37,162483,99
22-07-11_20-46-53,B027,148,57,162550,99
